id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_department_kpi_line_employee,hr.department.kpi.line Employee,model_hr_department_kpi_template_line,custom_adecsol_hr_performance_evaluator.group_employee,0,0,0,0
access_hr_department_kpi_line_manager,hr.department.kpi.line Manager,model_hr_department_kpi_template_line,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_department_kpi_line_hr,hr.department.kpi.line HR,model_hr_department_kpi_template_line,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_department_kpi_line_admin,hr.department.kpi.line Admin,model_hr_department_kpi_template_line,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_department_performance_evaluation_employee,hr.department.performance.evaluation Employee,model_hr_department_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_employee,0,0,0,0
access_hr_department_performance_evaluation_manager,hr.department.performance.evaluation Manager,model_hr_department_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,0
access_hr_department_performance_evaluation_hr,hr.department.performance.evaluation HR,model_hr_department_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_department_performance_evaluation_admin,hr.department.performance.evaluation Admin,model_hr_department_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_dashboard_widget_manager,hr.kpi.dashboard.widget manager,model_hr_kpi_dashboard_widget,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_kpi_dashboard_widget_hr,hr.kpi.dashboard.widget hr,model_hr_kpi_dashboard_widget,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_dashboard_widget_admin,hr.kpi.dashboard.widget admin,model_hr_kpi_dashboard_widget,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_data_source_manager,hr.kpi.data.source manager,model_hr_kpi_data_source,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_kpi_data_source_hr,hr.kpi.data.source hr,model_hr_kpi_data_source,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_data_source_admin,hr.kpi.data.source admin,model_hr_kpi_data_source,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_generate_wizard_manager,access.hr.kpi.generate.wizard.manager,model_hr_kpi_generate_wizard,custom_adecsol_hr_performance_evaluator.group_manager,1,1,1,1
access_hr_kpi_generate_wizard_hr,access.hr.kpi.generate.wizard.hr,model_hr_kpi_generate_wizard,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_generate_wizard_admin,access.hr.kpi.generate.wizard.admin,model_hr_kpi_generate_wizard,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_evaluation_pillar_manager,access.hr.evaluation.pillar.manager,model_hr_evaluation_pillar,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_evaluation_pillar_hr,access.hr.evaluation.pillar.hr,model_hr_evaluation_pillar,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_evaluation_pillar_admin,access.hr.evaluation.pillar.admin,model_hr_evaluation_pillar,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_evaluation_category_manager,access.hr.evaluation.category.manager,model_hr_evaluation_category,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_evaluation_category_hr,access.hr.evaluation.category.hr,model_hr_evaluation_category,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_evaluation_category_admin,access.hr.evaluation.category.admin,model_hr_evaluation_category,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_evaluation_3p_summary_manager,access.hr.evaluation.3p.summary.manager,model_hr_evaluation_3p_summary,custom_adecsol_hr_performance_evaluator.group_manager,1,1,1,0
access_hr_evaluation_3p_summary_hr,access.hr.evaluation.3p.summary.hr,model_hr_evaluation_3p_summary,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_evaluation_3p_summary_admin,access.hr.evaluation.3p.summary.admin,model_hr_evaluation_3p_summary,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_evaluation_3p_summary_line_manager,access.hr.evaluation.3p.summary.line.manager,model_hr_evaluation_3p_summary_line,custom_adecsol_hr_performance_evaluator.group_manager,1,1,1,0
access_hr_evaluation_3p_summary_line_hr,access.hr.evaluation.3p.summary.line.hr,model_hr_evaluation_3p_summary_line,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_evaluation_3p_summary_line_admin,access.hr.evaluation.3p.summary.line.admin,model_hr_evaluation_3p_summary_line,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_period_employee,hr.kpi.period employee,model_hr_kpi_period,custom_adecsol_hr_performance_evaluator.group_employee,1,0,0,0
access_hr_kpi_period_manager,hr.kpi.period manager,model_hr_kpi_period,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_kpi_period_hr,hr.kpi.period hr,model_hr_kpi_period,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_period_admin,hr.kpi.period admin,model_hr_kpi_period,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_score_scale_convert_wizard_manager,access.hr.kpi.score.scale.convert.wizard.manager,model_hr_kpi_score_scale_convert_wizard,custom_adecsol_hr_performance_evaluator.group_manager,1,1,1,1
access_hr_kpi_score_scale_convert_wizard_hr,access.hr.kpi.score.scale.convert.wizard.hr,model_hr_kpi_score_scale_convert_wizard,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_score_scale_convert_wizard_admin,access.hr.kpi.score.scale.convert.wizard.admin,model_hr_kpi_score_scale_convert_wizard,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_scoring_formula_employee,hr.kpi.scoring.formula employee,model_hr_kpi_scoring_formula,custom_adecsol_hr_performance_evaluator.group_employee,1,0,0,0
access_hr_kpi_scoring_formula_manager,hr.kpi.scoring.formula manager,model_hr_kpi_scoring_formula,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_kpi_scoring_formula_hr,hr.kpi.scoring.formula hr,model_hr_kpi_scoring_formula,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_scoring_formula_admin,hr.kpi.scoring.formula admin,model_hr_kpi_scoring_formula,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_scoring_formula_test_wizard_employee,hr.kpi.scoring.formula.test.wizard employee,model_hr_kpi_scoring_formula_test_wizard,custom_adecsol_hr_performance_evaluator.group_employee,1,1,1,1
access_hr_kpi_scoring_formula_test_wizard_manager,hr.kpi.scoring.formula.test.wizard manager,model_hr_kpi_scoring_formula_test_wizard,custom_adecsol_hr_performance_evaluator.group_manager,1,1,1,1
access_hr_kpi_scoring_formula_test_wizard_hr,hr.kpi.scoring.formula.test.wizard hr,model_hr_kpi_scoring_formula_test_wizard,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_scoring_formula_test_wizard_admin,hr.kpi.scoring.formula.test.wizard admin,model_hr_kpi_scoring_formula_test_wizard,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1

access_hr_kpi_scoring_profile_employee,hr.kpi.scoring.profile employee,model_hr_kpi_scoring_profile,custom_adecsol_hr_performance_evaluator.group_employee,1,0,0,0
access_hr_kpi_scoring_profile_manager,hr.kpi.scoring.profile manager,model_hr_kpi_scoring_profile,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_kpi_scoring_profile_hr,hr.kpi.scoring.profile hr,model_hr_kpi_scoring_profile,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_scoring_profile_admin,hr.kpi.scoring.profile admin,model_hr_kpi_scoring_profile,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1

access_hr_kpi_employee,access.hr.kpi.employee,model_hr_kpi_template,custom_adecsol_hr_performance_evaluator.group_employee,1,0,0,0
access_hr_kpi_manager,access.hr.kpi.manager,model_hr_kpi_template,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,1
access_hr_kpi_hr,access.hr.kpi.hr,model_hr_kpi_template,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_admin,access.hr.kpi.admin,model_hr_kpi_template,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_line_employee,access.hr.kpi.line.employee,model_hr_kpi_template_line,custom_adecsol_hr_performance_evaluator.group_employee,1,0,0,0
access_hr_kpi_line_manager,access.hr.kpi.line.manager,model_hr_kpi_template_line,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,1
access_hr_kpi_line_hr,access.hr.kpi.line.hr,model_hr_kpi_template_line,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_line_admin,access.hr.kpi.line.admin,model_hr_kpi_template_line,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_kpi_unit_employee,access.hr.kpi.unit.employee,model_hr_kpi_unit,custom_adecsol_hr_performance_evaluator.group_employee,1,0,0,0
access_hr_kpi_unit_manager,access.hr.kpi.unit.manager,model_hr_kpi_unit,custom_adecsol_hr_performance_evaluator.group_manager,1,0,0,0
access_hr_kpi_unit_hr,access.hr.kpi.unit.hr,model_hr_kpi_unit,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_kpi_unit_admin,access.hr.kpi.unit.admin,model_hr_kpi_unit,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_performance_evaluation_employee,access.hr.performance.evaluation.employee,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_employee,1,1,0,0
access_hr_performance_evaluation_manager,access.hr.performance.evaluation.manager,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,1
access_hr_performance_evaluation_hr,access.hr.performance.evaluation.hr,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_hr,1,1,1,1
access_hr_performance_evaluation_admin,access.hr.performance.evaluation.admin,model_hr_performance_evaluation,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_performance_evaluation_line_employee,access.hr.performance.evaluation.line.employee,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_employee,1,1,0,0
access_hr_performance_evaluation_line_manager,access.hr.performance.evaluation.line.manager,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,1
access_hr_performance_evaluation_line_hr,access.hr.performance.evaluation.line.hr,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_hr,1,0,1,0
access_hr_performance_evaluation_line_admin,access.hr.performance.evaluation.line.admin,model_hr_performance_evaluation_line,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
access_hr_performance_report_employee,access.hr.performance.report.employee,model_hr_performance_report,custom_adecsol_hr_performance_evaluator.group_employee,0,0,0,0
access_hr_performance_report_manager,access.hr.performance.report.manager,model_hr_performance_report,custom_adecsol_hr_performance_evaluator.group_manager,1,1,0,1
access_hr_performance_report_hr,access.hr.performance.report.hr,model_hr_performance_report,custom_adecsol_hr_performance_evaluator.group_hr,1,1,0,1
access_hr_performance_report_admin,access.hr.performance.report.admin,model_hr_performance_report,custom_adecsol_hr_performance_evaluator.group_admin,1,1,1,1
